sp,hour,flowers,Amazilia chionogaster,Neocorynura_sp,Chlorostilbon_lucidus,Bombus_pauloensis,Apis_mellifera,Toxomerus_sp,Anthophora_sp1_grey,Anthophora_sp2_yellow,Anthophora_sp3_black,Centris_sp,Eucerini,Bombilidae,Vespidae
Salvia haenkei,7:00-8:00,21,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,7:00-8:00,24,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,7:00-8:00,30,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,7:00-8:00,34,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,7:00-8:00,51,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,7:00-8:00,13,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,10:00-11:00,21,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,10:00-11:00,24,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,10:00-11:00,30,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,10:00-11:00,34,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,10:00-11:00,51,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,10:00-11:00,13,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,12:00-13:00,21,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,12:00-13:00,24,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,12:00-13:00,30,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,12:00-13:00,34,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,12:00-13:00,51,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,12:00-13:00,13,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,16:00-17:00,21,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,16:00-17:00,24,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,16:00-17:00,30,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,16:00-17:00,34,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,16:00-17:00,51,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia haenkei,16:00-17:00,13,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,7:00-8:00,12,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,7:00-8:00,30,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,7:00-8:00,16,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,7:00-8:00,13,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,7:00-8:00,12,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,7:00-8:00,8,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,10:00-11:00,12,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,10:00-11:00,30,NA,NA,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,10:00-11:00,16,NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,10:00-11:00,13,NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,10:00-11:00,12,NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,10:00-11:00,8,NA,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,12:00-13:00,12,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,12:00-13:00,30,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,12:00-13:00,16,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,12:00-13:00,13,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,12:00-13:00,12,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,12:00-13:00,8,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,16:00-17:00,12,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,16:00-17:00,30,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,16:00-17:00,16,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,16:00-17:00,13,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,16:00-17:00,12,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia orbignaei,16:00-17:00,8,NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia personata,7:00-8:00,25,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
Salvia personata,7:00-8:00,10,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
Salvia personata,7:00-8:00,20,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
Salvia personata,7:00-8:00,15,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
Salvia personata,7:00-8:00,25,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
Salvia personata,7:00-8:00,10,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
Salvia personata,10:00-11:00,25,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA,NA
Salvia personata,10:00-11:00,10,NA,NA,NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA
Salvia personata,10:00-11:00,20,NA,NA,NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA
Salvia personata,10:00-11:00,15,NA,NA,NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA
Salvia personata,10:00-11:00,25,NA,NA,NA,NA,0,4,NA,NA,NA,NA,NA,NA,NA
Salvia personata,10:00-11:00,10,NA,NA,NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA
Salvia personata,12:00-13:00,25,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA
Salvia personata,12:00-13:00,10,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
Salvia personata,12:00-13:00,20,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA
Salvia personata,12:00-13:00,15,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA
Salvia personata,12:00-13:00,25,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA
Salvia personata,12:00-13:00,10,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA
Salvia personata,16:00-17:00,25,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
Salvia personata,16:00-17:00,10,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
Salvia personata,16:00-17:00,20,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
Salvia personata,16:00-17:00,15,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
Salvia personata,16:00-17:00,25,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
Salvia personata,16:00-17:00,10,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA
Salvia stachydifolia,7:00-8:00,69,NA,NA,NA,83,NA,NA,137,29,0,19,0,0,0
Salvia stachydifolia,7:00-8:00,48,NA,NA,NA,189,NA,NA,35,0,67,0,0,0,0
Salvia stachydifolia,7:00-8:00,165,NA,NA,NA,223,NA,NA,0,0,0,0,0,0,0
Salvia stachydifolia,7:00-8:00,42,NA,NA,NA,3,NA,NA,0,26,0,0,0,0,0
Salvia stachydifolia,7:00-8:00,136,NA,NA,NA,67,NA,NA,233,137,0,0,0,0,0
Salvia stachydifolia,7:00-8:00,85,NA,NA,NA,135,NA,NA,0,57,26,0,0,0,0
Salvia stachydifolia,10:00-11:00,69,NA,NA,NA,107,NA,NA,201,316,0,0,0,0,0
Salvia stachydifolia,10:00-11:00,48,NA,NA,NA,201,NA,NA,727,32,170,191,0,0,0
Salvia stachydifolia,10:00-11:00,165,NA,NA,NA,374,NA,NA,150,0,27,52,0,39,0
Salvia stachydifolia,10:00-11:00,42,NA,NA,NA,0,NA,NA,3,0,0,0,0,0,0
Salvia stachydifolia,10:00-11:00,136,NA,NA,NA,42,NA,NA,177,78,65,0,0,26,0
Salvia stachydifolia,10:00-11:00,85,NA,NA,NA,11,NA,NA,90,83,0,0,0,0,0
Salvia stachydifolia,12:00-13:00,69,NA,NA,NA,114,NA,NA,168,76,0,12,6,0,1
Salvia stachydifolia,12:00-13:00,48,NA,NA,NA,126,NA,NA,1470,123,348,53,0,0,0
Salvia stachydifolia,12:00-13:00,165,NA,NA,NA,408,NA,NA,12,0,16,0,0,0,0
Salvia stachydifolia,12:00-13:00,42,NA,NA,NA,0,NA,NA,18,0,30,0,0,0,0
Salvia stachydifolia,12:00-13:00,136,NA,NA,NA,189,NA,NA,198,73,112,0,0,6,0
Salvia stachydifolia,12:00-13:00,85,NA,NA,NA,0,NA,NA,128,64,0,0,0,0,0
Salvia stachydifolia,16:00-17:00,69,NA,NA,NA,133,NA,NA,46,56,0,0,0,0,0
Salvia stachydifolia,16:00-17:00,48,NA,NA,NA,459,NA,NA,735,0,33,0,23,0,0
Salvia stachydifolia,16:00-17:00,165,NA,NA,NA,273,NA,NA,0,0,0,0,0,0,0
Salvia stachydifolia,16:00-17:00,42,NA,NA,NA,0,NA,NA,0,0,12,0,0,0,0
Salvia stachydifolia,16:00-17:00,136,NA,NA,NA,106,NA,NA,0,0,0,0,0,0,0
Salvia stachydifolia,16:00-17:00,85,NA,NA,NA,0,NA,NA,0,0,0,0,0,0,0
